
0,"['https://www.sothebys.com/en/buy/auction/2020/contemporary-art-london-3', 'https://www.sothebys.com/en/buy/auction/2020/impressionist-modern-contemporary-art-an-evening-sale', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-milan-2', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-curated-5', 'https://www.sothebys.com/en/buy/auction/2020/true-connoisseurship-the-collection-of-ezra-cecile-zilkha', 'https://www.sothebys.com/en/buy/auction/2020/property-from-the-collection-of-nelson-rockefeller-eastern-traditions-western-visions', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-day-an-online-auction-2', 'https://www.sothebys.com/en/buy/auction/2020/heaven', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-day-auction-2', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-paris', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-evening-auction-3', 'https://www.sothebys.com/en/buy/auction/2020/collection-claude-et-jacques-rohault-de-fleury', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-day-sale-3']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2020/contemporary-art-evening-auction-2', 'https://www.sothebys.com/en/buy/auction/2020/modernites', 'https://www.sothebys.com/en/buy/auction/2020/prada-tools-of-memory', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-day-sale-2', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-evening-sale', 'https://www.sothebys.com/en/buy/auction/2020/choice-works', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-curated-3', 'https://www.sothebys.com/en/buy/auction/2020/dear-keith-works-from-the-personal-collection-of-keith-haring', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-hong-kong', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-london-2', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-london', 'https://www.sothebys.com/en/buy/auction/2020/evening-sale-london', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-online-new-york-2', 'https://www.sothebys.com/en/buy/auction/2020/the-ginny-williams-collection-part-ii']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2020/contemporary-art-day-sale', 'https://www.sothebys.com/en/auctions/2020/contemporary-art-evening-sale-hk0927.html', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-day-auction', 'https://www.sothebys.com/en/buy/auction/2020/swiss-made-unlocked', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-evening-auction', 'https://www.sothebys.com/en/buy/auction/2020/the-ginny-williams-collection-evening-sale', 'https://www.sothebys.com/en/buy/auction/2020/american-art', 'https://www.sothebys.com/en/buy/auction/2020/this-too-shall-pass', 'https://www.sothebys.com/en/buy/auction/2020/art-contemporain-evening-sale', 'https://www.sothebys.com/en/buy/auction/2020/art-contemporain-day-sale', 'https://www.sothebys.com/en/buy/auction/2020/oeuvres-sur-papier-2', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-milan', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-showcase-meet-allrightsreserved', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-showcase-time-goes-on', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-online-paris']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2020/contemporary-showcase-summer-lovin', 'https://www.sothebys.com/en/buy/auction/2020/i-have-to-stay-at-home', 'https://www.sothebys.com/en/auctions/2020/eye-east-hk1000.html', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-showcase-cheer-up', 'https://www.sothebys.com/en/buy/auction/2020/eclectic-london', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-day-an-online-auction', 'https://www.sothebys.com/en/auctions/2020/manga-selling-exhibition-hk0960.html', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-showcase-another-world', 'https://www.sothebys.com/en/buy/auction/2020/eclectic-new-york', 'https://www.sothebys.com/en/buy/auction/2020/take-a-seat', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-curated', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-online-hong-kong', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-online-london', 'https://www.sothebys.com/en/buy/auction/2020/joseph-h-hirshhorn-collector-for-a-nation-an-online-sale']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2020/contemporary-art-online-new-york', 'https://www.sothebys.com/en/auctions/2020/contemporary-curated-n10321.html', 'https://www.sothebys.com/en/auctions/2020/fine-cell-work-exhibition-only-l29999.html', 'https://www.sothebys.com/en/auctions/2020/andy-warhol-heaven-hell-are-just-one-breath-away-ls2001.html', 'https://www.sothebys.com/en/auctions/2019/whats-the-matter.html', 'https://www.sothebys.com/en/buy/auction/2020/now', 'https://www.sothebys.com/en/buy/auction/2020/erotic-online', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-online-milan', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-day-l20021.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-eve-l20020.html', 'https://www.sothebys.com/en/auctions/2019/the-blazing-world-ls1906.html', 'https://www.sothebys.com/en/auctions/2020/stillness-movement-ge2003.html', 'https://www.sothebys.com/en/auctions/2019/mr-doodle-invades-sothebys-hk0903.html', 'https://www.sothebys.com/en/buy/auction/2019/the-hoarder-sale']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-paris-2', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-new-york-2', 'https://www.sothebys.com/en/auctions/2019/contemporary-day-sale-pf1935.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-evening-sale-pf1915.html', 'https://www.sothebys.com/en/auctions/2019/philippe-hiquily-sculptures-mobilier-bijoux-ge1907.html', 'https://www.sothebys.com/en/auctions/2019/arte-contemporanea-mi0340.html', 'https://www.sothebys.com/en/auctions/2019/legends-warhol-basquiat-exhibition-hk0901.html', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-4', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-curated', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-day-n10150.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-evening-n10149.html', 'https://www.sothebys.com/en/auctions/2019/huang-rui-wild-children-s2-ls1905.html', 'https://www.sothebys.com/en/buy/auction/2019/gold-the-midas-touch', 'https://www.sothebys.com/en/auctions/2019/collection-lalanne-pf1934.html', 'https://www.sothebys.com/en/auctions/2019/modernites-pf1916.html']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-hong-kong', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-hk0889.html', 'https://www.sothebys.com/en/auctions/2019/barry-flanagan-selling-exhibition-hk0920.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-evening-sale-hk0885.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-day-auction-l19025.html', 'https://www.sothebys.com/en/auctions/2019/andy-warhol-selling-exhibition-l19993.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-evening-auction-l19024.html', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-new-york', 'https://www.sothebys.com/en/auctions/2019/so-st-germain-pf1924.html', 'https://www.sothebys.com/en/buy/auction/2019/banksy-online', 'https://www.sothebys.com/en/auctions/2019/where-were-you-at-night-ls1904.html', 'https://www.sothebys.com/en/auctions/2019/women-to-watch-paper-work-l19994.html', 'https://www.sothebys.com/en/auctions/2019/inspired-by-chatsworth-n10201.html', 'https://www.sothebys.com/en/auctions/2019/covering-the-art-world-six-decades-of-artforum.html']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-london', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-3', 'https://www.sothebys.com/en/buy/auction/2019/colossal-monumental-works-from-the-1980s', 'https://www.sothebys.com/en/buy/auction/2019/chateau-daunoy-du-xviiie-siecle-au-design-online', 'https://www.sothebys.com/en/auctions/2019/s2-roger-hilton-ls1903.html', 'https://www.sothebys.com/en/buy/auction/2019/bent', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-day-auction-l19023.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-evening-auction-l19022.html', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-milan', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-paris', 'https://www.sothebys.com/en/auctions/2019/art-contemporain-day-sale-pf1925.html', 'https://www.sothebys.com/en/auctions/2019/art-contemporain-evening-sale-pf1905.html', 'https://www.sothebys.com/en/buy/auction/2019/the-supreme-vault-1998-2018', 'https://www.sothebys.com/en/auctions/2019/flavio-de-carvalho-ls1902.html', 'https://www.sothebys.com/en/auctions/2019/amadeo-luciano-lorenzato-lg1902.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2019/contemporary-art-day-n10070.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-evening-auction-n10069.html', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-2', 'https://www.sothebys.com/en/auctions/2019/modern-and-contemporary-mi0339.html', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-online', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-evening-sale-hk0855.html', 'https://www.sothebys.com/en/auctions/2019/nigoldeneye-volume-one-hk0912.html', 'https://www.sothebys.com/en/auctions/2019/alex-katz-hk0849.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-hk0857.html', 'https://www.sothebys.com/en/auctions/2019/s2-selling-exhibition-ls1901.html', 'https://www.sothebys.com/en/auctions/2019/oeuvres-sur-papier-pf1906.html', 'https://www.sothebys.com/en/auctions/2019/coll-arland-pf1946.html', 'https://www.sothebys.com/en/buy/auction/2019/collection-marianne-et-pierre-nahon-lart-cest-la-vie-online', 'https://www.sothebys.com/en/auctions/2019/coll-nahon-day-sale-pf1961.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2019/collection-marianne-pierre-nahon-pf1960.html', 'https://www.sothebys.com/en/buy/auction/2019/the-form-of-ideas-contemporary-art-online', 'https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-day-auction-l19021.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-art-evening-auction-l19020.html', 'https://www.sothebys.com/en/auctions/2019/contemporary-curated-n10027.html', 'https://www.sothebys.com/en/auctions/2019/by-women-for-tomorrows-women-n10041.html', 'https://www.sothebys.com/en/buy/auction/2019/now-online', 'https://www.sothebys.com/en/buy/auction/2019/erotic-passion-desire-online', 'https://www.sothebys.com/en/auctions/2019/fine-art-society-l19350.html', 'https://www.sothebys.com/en/auctions/2018/victoria-sin-lg1805.html', 'https://www.sothebys.com/en/auctions/2018/jon-thompson-ls1805.html', 'https://www.sothebys.com/en/auctions/2018/coll-z-pf1848.html', 'https://www.sothebys.com/en/buy/auction/2018/a-life-of-discovery-works-from-the-allan-stone-collection-contemporary-art-online', 'https://www.sothebys.com/en/buy/auction/2018/red-online']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2018/lady-blue-eyes-property-of-barbara-and-frank-sinatra-online', 'https://www.sothebys.com/en/auctions/2018/lady-blue-eyes-property-barbara-frank-sinatra-n09963.html', 'https://www.sothebys.com/en/auctions/2018/art-contemporain-day-sale-pf1835.html', 'https://www.sothebys.com/en/auctions/2018/red-n10000.html', 'https://www.sothebys.com/en/auctions/2018/art-contemporain-eve-sale-pf1815.html', 'https://www.sothebys.com/en/auctions/2018/arte-moderna-e-contemporanea-mi0338.html', 'https://www.sothebys.com/en/auctions/2018/boundless-india-in1801.html', 'https://www.sothebys.com/en/buy/auction/2018/original-mickey-film-posters-celebrating-90-years-of-mickey-mouse', 'https://www.sothebys.com/en/auctions/2018/brushwork-iii-abstract-masters-hk0832.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-curated-l18027.html', 'https://www.sothebys.com/en/auctions/2017/dubai-watches-db1802.html', 'https://www.sothebys.com/en/auctions/2018/flowers-of-evil-peng-kang-long-hk0840.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-day-sale-n09933.html', 'https://www.sothebys.com/en/auctions/2018/the-history-of-now-the-collection-of-david-teiger-n09990.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-sale-n09932.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2018/a-modernist-vision-property-from-the-collection-of-nelson-happy-rockefeller-n09934.html', 'https://www.sothebys.com/en/auctions/2018/collection-pierre-berge-pf1860.html', 'https://www.sothebys.com/en/auctions/2018/seeger-cone-collection-l18320.html', 'https://www.sothebys.com/en/auctions/2018/modern-contemporary-art-online.html', 'https://www.sothebys.com/en/auctions/2018/french-cancan-pf1865.html', 'https://www.sothebys.com/en/auctions/2018/coll-mairlot-pf1866.html', 'https://www.sothebys.com/en/auctions/2018/renand-chapet-pf1856.html', 'https://www.sothebys.com/en/auctions/2018/modernits-pf1816.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-online-hk0842.html', 'https://www.sothebys.com/en/auctions/2018/the-midas-touch-l18323.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-day-auction-l18025.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-auction-l18024.html', 'https://www.sothebys.com/en/auctions/2018/history-of-now-collection-david-teiger-l18623.html', 'https://www.sothebys.com/en/auctions/2018/creating-a-stage-collection-of-marsha-and-robin-williams-n09977.html', 'https://www.sothebys.com/en/auctions/2017/cordier-online-pf1898.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2018/modern-asian-art-hk0812.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-hk0813.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-sale-hk0815.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-online-september-n09910.html', 'https://www.sothebys.com/en/auctions/2018/cordier-pf1855.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-curated-n09909.html', 'https://www.sothebys.com/en/auctions/2018/yellowball-online-l18622.html', 'https://www.sothebys.com/en/auctions/2018/s2-tsuyoshi-maekawa-ls1803.html', 'https://www.sothebys.com/en/auctions/2018/yellowball-l18621.html', 'https://www.sothebys.com/en/auctions/2018/old-master-q-2-hk0804.html', 'https://www.sothebys.com/en/auctions/2018/18028-contemporary-art-online.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-online-july-n09893.html', 'https://www.sothebys.com/en/auctions/2018/signals-ls1802.html', 'https://www.sothebys.com/en/auctions/2018/the-attic-sale-l18991.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-editions-online-miol04.html']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2018/contemporary-chinese-art-online-no-reserve', 'https://www.sothebys.com/en/auctions/2018/design-in-situ-pf1824.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-day-auction-l18023.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-auction-l18022.html', 'https://www.sothebys.com/en/auctions/2018/curated-turn-it-up-hk0831.html', 'https://www.sothebys.com/en/auctions/2018/art-contemporain-day-sale-pf1825.html', 'https://www.sothebys.com/en/auctions/2018/art-contemporain-evening-sale-pf1805.html', 'https://www.sothebys.com/en/buy/auction/2018/contemporary-art-online-jan-schoonhoven', 'https://www.sothebys.com/en/auctions/2018/art-and-design-from-the-homes-of-delphine-and-reed-krakoff-n09881.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-day-auction-n09859.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-auction-n09858.html', 'https://www.sothebys.com/en/auctions/2018/raising-the-bar-masterworks-mandel-collection-n09862.html', 'https://www.sothebys.com/en/auctions/2018/collections-l18304.html', 'https://www.sothebys.com/en/auctions/2018/arte-moderna-contemporanea-mi0337.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-curated-l18026.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2018/contemporary-art-hk0784.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-sale-hk0783.html', 'https://www.sothebys.com/en/auctions/2018/modern-art-evening-sale-hk0782.html', 'https://www.sothebys.com/en/auctions/2018/alfredo-volpi-lg1801.html', 'https://www.sothebys.com/en/auctions/2018/bice-lazzari-ls1801.html', 'https://www.sothebys.com/en/auctions/2018/collection-artur-brandt-ii-pf1846.html', 'https://www.sothebys.com/en/auctions/2018/aboriginal-l18321.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-day-auction-l18021.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-auction-l18020.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-art-online-n09825.html', 'https://www.sothebys.com/en/auctions/2018/to-live-with-art-jerome-ellen-stern-collection-n09838.html', 'https://www.sothebys.com/en/auctions/2018/contemporary-curated-n09824.html', 'https://www.sothebys.com/en/auctions/2018/motherwell-n09821.html', 'https://www.sothebys.com/en/auctions/2018/now-pf1850.html', 'https://www.sothebys.com/en/auctions/2018/erotic-sale-l18325.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2018/art-a-porter-ge1803.html', 'https://www.sothebys.com/en/auctions/2018/line-of-beauty-drawings-n09809.html', 'https://www.sothebys.com/en/auctions/2017/tess-jaray-ls1706.html', 'https://www.sothebys.com/en/auctions/2017/ernesto-briel-lg1706.html', 'https://www.sothebys.com/en/auctions/2017/francois-halard-polaroids-italien-ls1708.html', 'https://www.sothebys.com/en/auctions/2017/iconoplastic-100-years-of-de-stijl-n09744.html', 'https://www.sothebys.com/en/auctions/2017/art-contemporain-vente-du-jour-pf1735.html', 'https://www.sothebys.com/en/auctions/2017/art-contemporain-pf1715.html', 'https://www.sothebys.com/en/auctions/2017/art-contemporain-pf1765.html', 'https://www.sothebys.com/en/auctions/2017/modern-contemporary-art-sale-mi0335.html', 'https://www.sothebys.com/en/auctions/2017/collection-privee-pf1760.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-curated-l17027.html', 'https://www.sothebys.com/en/auctions/2017/el-salahi-ls1705.html', 'https://www.sothebys.com/en/auctions/2017/turnbull-lg1705.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-art-day-auction-n09714.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-n09713.html', 'https://www.sothebys.com/en/auctions/2017/20th-century-art-l17103.html', 'https://www.sothebys.com/en/auctions/2017/boundless-dubai-db1701.html', 'https://www.sothebys.com/en/auctions/2017/collections-l17305.html', 'https://www.sothebys.com/en/auctions/2017/collection-brandt-pf1746.html', 'https://www.sothebys.com/en/auctions/2016/modernites-de-rodin-a-soulages-pf1716.html', 'https://www.sothebys.com/en/auctions/2017/charity-auction-l17625.html', 'https://www.sothebys.com/en/auctions/2017/robert-indiana-collection-of-herbert-lust-n09628.html', 'https://www.sothebys.com/en/auctions/2016/robert-graham-selected-works-n09629.html', 'https://www.sothebys.com/en/auctions/2016/contemporary-art-day-auction-l17025.html', 'https://www.sothebys.com/en/auctions/2017/the-bauhaus-sale-l17623.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-l17024.html', 'https://www.sothebys.com/en/auctions/2017/the-italian-sale-l17624.html', 'https://www.sothebys.com/en/auctions/2017/yuko-nasaka-ls1704.html', 'https://www.sothebys.com/en/auctions/2017/kim-lim-lg1704.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2017/contemporary-art-hk0740.html', 'https://www.sothebys.com/en/auctions/2017/modern-contemporary-art-evening-sale-hk0736.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-curated-n09624.html', 'https://www.sothebys.com/en/auctions/2017/collection-edward-albee-n09678.html', 'https://www.sothebys.com/en/auctions/2017/collection-prince-marc-de-beauvau-craon-pf1761.html', 'https://www.sothebys.com/en/auctions/2017/shake-it-up-mario-testino-collection-l17622.html', 'https://www.sothebys.com/en/auctions/2017/shake-it-up-mario-testino-collection-l17621.html', 'https://www.sothebys.com/en/auctions/2017/beneath-pavement-beach-ls1707.html', 'https://www.sothebys.com/en/auctions/2017/li-yuan-chia-ls1703.html', 'https://www.sothebys.com/en/auctions/2017/latham-lg1703.html', 'https://www.sothebys.com/en/auctions/2017/ginette-et-alain-lesieutre-pf1744.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-art-day-auction-l17023.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-l17022.html', 'https://www.sothebys.com/en/auctions/2017/impressionist-modern-art-day-sale-l17008.html', 'https://www.sothebys.com/en/auctions/2017/actual-size-l17007.html']"
,Post_links
0,"['https://www.sothebys.com/en/auctions/2016/alfonso-ossorio-works-from-the-foundation-n09627.html', 'https://www.sothebys.com/en/auctions/2017/roy-newell-n09782.html', 'https://www.sothebys.com/en/auctions/2017/art-contemporain-vente-du-jour-pf1725.html', 'https://www.sothebys.com/en/auctions/2017/art-contemporain-pf1705.html', 'https://www.sothebys.com/en/auctions/2017/renate-bertlmann-ls1702.html', 'https://www.sothebys.com/en/auctions/2017/maria-lassnig-lg1702.html', 'https://www.sothebys.com/en/auctions/2017/alexander-iolas-l17211.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-art-day-auction-n09762.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-n09761.html', 'https://www.sothebys.com/en/auctions/2017/design-pf1704.html', 'https://www.sothebys.com/en/auctions/2017/arte-moderna-contemporanea-mi0333.html', 'https://www.sothebys.com/en/auctions/2017/traumata-bourgeois-kusama-ls1701.html', 'https://www.sothebys.com/en/auctions/2017/contemporary-curated-l17026.html', 'https://www.sothebys.com/en/auctions/2017/modern-contemporary-art-evening-sale-hk0713.html', 'https://www.sothebys.com/en/auctions/2017/brushwork-ii-all-the-worlds-a-stage-hk0768.html']"
,Post_links
